PROFESSOR_ID, PERSON_ID, ACADEMIC_RANK
1, 99601, 'Professor'
2, 99602, 'Associate Professor'
3, 99603, 'Instructor'
4, 99604, 'Assistant Professor'
5, 99605, 'Assistant Professor'
6, 99606, 'Professor'
7, 99607, 'Assistant Professor'
8, 99608, 'Assistant Professor'
9, 99609, 'Professor'
10, 99610, 'Associate Professor'
11, 99611, 'Instructor'
12, 99612, 'Instructor'
13, 99613, 'Professor'
14, 99614, 'Assistant Professor'
15, 99615, 'Instructor'
16, 99616, 'Instructor'
17, 99617, 'Assistant Professor'
18, 99618, 'Professor'
19, 99619, 'Assistant Professor'
20, 99620, 'Associate Professor'
21, 99621, 'Professor'
22, 99622, 'Assistant Professor'
23, 99623, 'Associate Professor'
24, 99624, 'Assistant Professor'
25, 99625, 'Professor'
26, 99626, 'Instructor'
27, 99627, 'Instructor'
28, 99628, 'Associate Professor'
29, 99629, 'Assistant Professor'
30, 99630, 'Assistant Professor'
31, 99631, 'Instructor'
32, 99632, 'Professor'
33, 99633, 'Instructor'
34, 99634, 'Professor'
35, 99635, 'Instructor'
36, 99636, 'Instructor'
37, 99637, 'Assistant Professor'
38, 99638, 'Professor'
39, 99639, 'Professor'
40, 99640, 'Assistant Professor'
41, 99641, 'Professor'
42, 99642, 'Associate Professor'
43, 99643, 'Associate Professor'
44, 99644, 'Assistant Professor'
45, 99645, 'Assistant Professor'
46, 99646, 'Assistant Professor'
47, 99647, 'Assistant Professor'
48, 99648, 'Associate Professor'
49, 99649, 'Assistant Professor'
50, 99650, 'Instructor'
51, 99651, 'Instructor'
52, 99652, 'Instructor'
53, 99653, 'Associate Professor'
54, 99654, 'Professor'
55, 99655, 'Professor'
56, 99656, 'Instructor'
57, 99657, 'Professor'
58, 99658, 'Professor'
59, 99659, 'Professor'
60, 99660, 'Assistant Professor'
61, 99661, 'Professor'
62, 99662, 'Assistant Professor'
63, 99663, 'Instructor'
64, 99664, 'Professor'
65, 99665, 'Professor'
66, 99666, 'Instructor'
67, 99667, 'Instructor'
68, 99668, 'Professor'
69, 99669, 'Assistant Professor'
70, 99670, 'Professor'
71, 99671, 'Assistant Professor'
72, 99672, 'Associate Professor'
73, 99673, 'Associate Professor'
74, 99674, 'Instructor'
75, 99675, 'Instructor'
76, 99676, 'Instructor'
77, 99677, 'Instructor'
78, 99678, 'Instructor'
79, 99679, 'Instructor'
80, 99680, 'Professor'
81, 99681, 'Assistant Professor'
82, 99682, 'Associate Professor'
83, 99683, 'Professor'
84, 99684, 'Instructor'
85, 99685, 'Assistant Professor'
86, 99686, 'Assistant Professor'
87, 99687, 'Associate Professor'
88, 99688, 'Assistant Professor'
89, 99689, 'Professor'
90, 99690, 'Associate Professor'
91, 99691, 'Assistant Professor'
92, 99692, 'Associate Professor'
93, 99693, 'Associate Professor'
94, 99694, 'Professor'
95, 99695, 'Assistant Professor'
96, 99696, 'Associate Professor'
97, 99697, 'Professor'
98, 99698, 'Associate Professor'
99, 99699, 'Instructor'
100, 99700, 'Professor'
101, 99701, 'Professor'
102, 99702, 'Associate Professor'
103, 99703, 'Assistant Professor'
104, 99704, 'Associate Professor'
105, 99705, 'Assistant Professor'
106, 99706, 'Associate Professor'
107, 99707, 'Assistant Professor'
108, 99708, 'Assistant Professor'
109, 99709, 'Professor'
110, 99710, 'Assistant Professor'
111, 99711, 'Associate Professor'
112, 99712, 'Professor'
113, 99713, 'Instructor'
114, 99714, 'Assistant Professor'
115, 99715, 'Associate Professor'
116, 99716, 'Assistant Professor'
117, 99717, 'Instructor'
118, 99718, 'Professor'
119, 99719, 'Associate Professor'
120, 99720, 'Professor'
121, 99721, 'Professor'
122, 99722, 'Associate Professor'
123, 99723, 'Assistant Professor'
124, 99724, 'Instructor'
125, 99725, 'Associate Professor'
126, 99726, 'Professor'
127, 99727, 'Instructor'
128, 99728, 'Professor'
129, 99729, 'Professor'
130, 99730, 'Assistant Professor'
131, 99731, 'Instructor'
132, 99732, 'Assistant Professor'
133, 99733, 'Associate Professor'
134, 99734, 'Assistant Professor'
135, 99735, 'Assistant Professor'
136, 99736, 'Professor'
137, 99737, 'Instructor'
138, 99738, 'Professor'
